7,0.0,0.0,-0.12365591397849462,-0.13978494623655913,-0.3225806451612903,-0.20430107526881722,-0.4838709677419355,-0.16666666666666666,-0.5806451612903226,-0.08064516129032258,-0.44086021505376344,-0.3172043010752688,-0.7096774193548387,-0.3333333333333333,-0.8655913978494624,-0.3763440860215054,-1.0,-0.41397849462365593,-0.43548387096774194,-0.25806451612903225,-0.7150537634408602,-0.08602150537634409,-0.6182795698924731,-0.005376344086021506,-0.5376344086021505,-0.010752688172043012,-0.41397849462365593,-0.14516129032258066,-0.6774193548387096,0.016129032258064516,-0.5967741935483871,0.06451612903225806,-0.510752688172043,0.053763440860215055,-0.3978494623655914,-0.021505376344086023,-0.6505376344086021,0.06451612903225806,-0.7956989247311828,0.10215053763440861,-0.9193548387096774,0.12365591397849462
7,0.0,0.0,0.12154696132596685,-0.15469613259668508,0.3149171270718232,-0.2596685082872928,0.4972375690607735,-0.2430939226519337,0.6022099447513812,-0.17679558011049723,0.40331491712707185,-0.3812154696132597,0.6961325966850829,-0.3756906077348066,0.861878453038674,-0.3756906077348066,1.0,-0.39226519337016574,0.4198895027624309,-0.287292817679558,0.7237569060773481,-0.19337016574585636,0.6353591160220995,-0.11049723756906077,0.5524861878453039,-0.12154696132596685,0.430939226519337,-0.16022099447513813,0.7182320441988951,-0.06629834254143646,0.6298342541436464,-0.011049723756906077,0.5303867403314917,-0.016574585635359115,0.430939226519337,-0.027624309392265192,0.6906077348066298,0.03867403314917127,0.8453038674033149,0.09944751381215469,0.9723756906077348,0.13259668508287292
7,0.0,0.0,0.13872832369942195,-0.12138728323699421,0.3236994219653179,-0.23121387283236994,0.5144508670520231,-0.2254335260115607,0.6127167630057804,-0.1791907514450867,0.41040462427745666,-0.3583815028901734,0.7167630057803468,-0.31213872832369943,0.8786127167630058,-0.28901734104046245,1.0,-0.28901734104046245,0.4046242774566474,-0.2947976878612717,0.7167630057803468,-0.14450867052023122,0.6242774566473989,-0.06358381502890173,0.5491329479768786,-0.08670520231213873,0.3988439306358382,-0.18497109826589594,0.6878612716763006,-0.028901734104046242,0.6011560693641619,0.03468208092485549,0.5144508670520231,0.011560693641618497,0.3815028901734104,-0.057803468208092484,0.6358381502890174,0.046242774566473986,0.7803468208092486,0.12138728323699421,0.9075144508670521,0.17341040462427745
7,0.0,0.0,0.08029197080291971,-0.22627737226277372,0.25547445255474455,-0.40875912408759124,0.48905109489051096,-0.4233576642335766,0.6204379562043796,-0.34306569343065696,0.32116788321167883,-0.5547445255474452,0.6423357664233577,-0.5693430656934306,0.8321167883211679,-0.6131386861313869,0.9635036496350365,-0.635036496350365,0.36496350364963503,-0.45255474452554745,0.7518248175182481,-0.40875912408759124,0.6788321167883211,-0.291970802919708,0.5912408759124088,-0.2773722627737226,0.4233576642335766,-0.32116788321167883,0.7737226277372263,-0.26277372262773724,0.7007299270072993,-0.18248175182481752,0.5912408759124088,-0.15328467153284672,0.45985401459854014,-0.16058394160583941,0.7372262773722628,-0.145985401459854,0.8832116788321168,-0.10948905109489052,1.0,-0.0948905109489051
7,0.0,0.0,0.17307692307692307,-0.16025641025641027,0.34615384615384615,-0.27564102564102566,0.5192307692307693,-0.27564102564102566,0.6282051282051282,-0.23076923076923078,0.4166666666666667,-0.4166666666666667,0.717948717948718,-0.38461538461538464,0.8782051282051282,-0.38461538461538464,1.0,-0.3974358974358974,0.41025641025641024,-0.33974358974358976,0.7371794871794872,-0.23076923076923078,0.6474358974358975,-0.14102564102564102,0.5769230769230769,-0.15384615384615385,0.41025641025641024,-0.21794871794871795,0.7115384615384616,-0.08974358974358974,0.6282051282051282,-0.03205128205128205,0.532051282051282,-0.04487179487179487,0.41025641025641024,-0.08333333333333333,0.6730769230769231,-0.019230769230769232,0.8333333333333334,0.038461538461538464,0.967948717948718,0.08333333333333333
7,0.0,0.0,0.13043478260869565,-0.14673913043478262,0.32608695652173914,-0.24456521739130435,0.5108695652173914,-0.21739130434782608,0.6141304347826086,-0.14130434782608695,0.41304347826086957,-0.3641304347826087,0.7010869565217391,-0.3423913043478261,0.8695652173913043,-0.33152173913043476,1.0,-0.33695652173913043,0.41847826086956524,-0.2826086956521739,0.7228260869565217,-0.14673913043478262,0.625,-0.06521739130434782,0.5434782608695652,-0.08695652173913043,0.41304347826086957,-0.15760869565217392,0.7010869565217391,-0.016304347826086956,0.6086956521739131,0.03260869565217391,0.5163043478260869,0.016304347826086956,0.40217391304347827,-0.021739130434782608,0.6467391304347826,0.07608695652173914,0.7880434782608695,0.14673913043478262,0.907608695652174,0.1956521739130435
7,0.0,0.0,0.1329479768786127,-0.17341040462427745,0.3179190751445087,-0.2947976878612717,0.5144508670520231,-0.2658959537572254,0.6184971098265896,-0.1791907514450867,0.41040462427745666,-0.4046242774566474,0.6994219653179191,-0.4046242774566474,0.8728323699421965,-0.41040462427745666,1.0,-0.4277456647398844,0.4161849710982659,-0.3063583815028902,0.7456647398843931,-0.2023121387283237,0.6473988439306358,-0.11560693641618497,0.5606936416184971,-0.14450867052023122,0.42196531791907516,-0.1791907514450867,0.7283236994219653,-0.06358381502890173,0.6358381502890174,-0.017341040462427744,0.5260115606936416,-0.03468208092485549,0.4277456647398844,-0.03468208092485549,0.6936416184971098,0.05202312138728324,0.8439306358381503,0.11560693641618497,0.9653179190751445,0.15028901734104047
7,0.0,0.0,0.07692307692307693,-0.22377622377622378,0.23776223776223776,-0.3986013986013986,0.45454545454545453,-0.4125874125874126,0.5804195804195804,-0.34265734265734266,0.32167832167832167,-0.5384615384615384,0.6153846153846154,-0.5594405594405595,0.8041958041958042,-0.5874125874125874,0.9370629370629371,-0.6083916083916084,0.3706293706293706,-0.44755244755244755,0.7272727272727273,-0.40559440559440557,0.6643356643356644,-0.2937062937062937,0.5804195804195804,-0.2727272727272727,0.42657342657342656,-0.3146853146853147,0.7552447552447552,-0.2727272727272727,0.6923076923076923,-0.1888111888111888,0.5874125874125874,-0.16083916083916083,0.46853146853146854,-0.16083916083916083,0.7412587412587412,-0.15384615384615385,0.8811188811188811,-0.11888111888111888,1.0,-0.11188811188811189
7,0.0,0.0,-0.10404624277456648,-0.16184971098265896,-0.2947976878612717,-0.23699421965317918,-0.4624277456647399,-0.1907514450867052,-0.5606936416184971,-0.08670520231213873,-0.4277456647398844,-0.36416184971098264,-0.6994219653179191,-0.3699421965317919,-0.8670520231213873,-0.4046242774566474,-1.0,-0.43352601156069365,-0.4508670520231214,-0.28901734104046245,-0.6994219653179191,-0.12138728323699421,-0.5953757225433526,-0.046242774566473986,-0.5144508670520231,-0.05202312138728324,-0.45664739884393063,-0.1676300578034682,-0.7052023121387283,-0.023121387283236993,-0.6184971098265896,0.028901734104046242,-0.5260115606936416,0.023121387283236993,-0.45664739884393063,-0.028901734104046242,-0.7052023121387283,0.057803468208092484,-0.838150289017341,0.10982658959537572,-0.9595375722543352,0.13872832369942195
7,0.0,0.0,-0.1111111111111111,-0.15204678362573099,-0.3157894736842105,-0.22807017543859648,-0.49707602339181284,-0.1871345029239766,-0.6081871345029239,-0.09941520467836257,-0.4152046783625731,-0.32748538011695905,-0.7017543859649122,-0.3684210526315789,-0.8654970760233918,-0.42105263157894735,-1.0,-0.47368421052631576,-0.40350877192982454,-0.2573099415204678,-0.7017543859649122,-0.10526315789473684,-0.631578947368421,-0.017543859649122806,-0.5497076023391813,-0.029239766081871343,-0.38011695906432746,-0.13450292397660818,-0.6783625730994152,-0.011695906432748537,-0.6549707602339181,0.05263157894736842,-0.5964912280701754,0.05263157894736842,-0.3567251461988304,0.0,-0.631578947368421,0.04678362573099415,-0.7719298245614035,0.07017543859649122,-0.8771929824561403,0.08187134502923976
